setKey,slotKey,rarity,mainStatKey,level,location,lock,id
ObsidianCodex,flower,5,hp,20,Chongyun,True,0

atk,19.0

NoblesseOblige,sands,5,enerRech_,16,,True,196

key,value
def,21.0
hp,717.0
atk,47.0
critRate_,2.7

NoblesseOblige,sands,5,eleMas,16,,True,197

key,value
hp_,4.1
def,44.0
critDMG_,13.2
critRate_,7.4

WanderersTroupe,goblet,5,cryo_dmg_,16,,True,198

key,value
atk_,9.9
def,39.0
def_,19.7
critDMG_,6.2

ViridescentVenerer,goblet,5,atk_,16,Jean,True,199

key,value
atk,27.0
enerRech_,9.1
def_,6.6
critDMG_,15.5

GladiatorsFinale,plume,5,atk,16,Tighnari,True,200

key,value
critRate_,6.2
critDMG_,15.5
atk_,4.7
enerRech_,11.7

GladiatorsFinale,circlet,5,critDMG_,16,Diluc,True,201

key,value
def,19.0
atk_,4.7
def_,19.0
critRate_,6.6

BlizzardStrayer,sands,5,atk_,16,,True,202

key,value
def,21.0
critDMG_,13.2
critRate_,6.2
atk,37.0

Instructor,flower,4,hp,16,Candace,True,203

key,value
critRate_,5.0
enerRech_,4.1
eleMas,15.0
hp_,6.5

Instructor,flower,4,hp,16,,True,204

key,value
hp_,6.5
enerRech_,3.6
critRate_,2.2
atk,26.0

Instructor,flower,4,hp,16,Kaveh,True,205

key,value
def,19.0
critRate_,6.2
atk,26.0
eleMas,15.0

Instructor,plume,4,atk,16,,True,206

key,value
eleMas,17.0
hp,598.0
critRate_,5.6
hp_,4.7

Instructor,sands,4,hp_,16,,True,207

key,value
critRate_,5.9
eleMas,15.0
hp,669.0
def_,5.3

Instructor,sands,4,enerRech_,16,Candace,True,208

key,value
hp_,12.1
atk,11.0
eleMas,13.0
hp,335.0

Instructor,goblet,4,hp_,16,,True,209

key,value
atk,26.0
hp,215.0
enerRech_,3.6
eleMas,48.0

Instructor,goblet,4,hp_,16,Candace,True,210

key,value
enerRech_,7.8
atk,16.0
def,30.0
hp,167.0

Instructor,goblet,4,electro_dmg_,16,Lisa,True,211

key,value
enerRech_,3.6
critRate_,5.6
eleMas,17.0
atk_,7.9

Instructor,circlet,4,critRate_,16,,True,212

key,value
hp_,4.2
atk_,3.7
critDMG_,5.0
eleMas,52.0

Instructor,circlet,4,critRate_,16,Candace,True,213

key,value
def,15.0
atk,28.0
hp_,7.0
def_,5.3

Instructor,circlet,4,hp_,14,Kaveh,False,215

key,value
atk_,7.5
hp,215.0
eleMas,19.0
atk,11.0

MarechausseeHunter,plume,5,atk,14,KukiShinobu,True,214

key,value
enerRech_,6.5
critDMG_,5.4
critRate_,3.5
atk_,14.6

GoldenTroupe,circlet,5,critDMG_,12,,False,216

key,value
def_,5.1
enerRech_,12.3
critRate_,3.9
hp,508.0

FlowerOfParadiseLost,flower,5,hp,12,,True,217

key,value
enerRech_,4.5
eleMas,42.0
hp_,4.7
atk,35.0

FlowerOfParadiseLost,plume,5,atk,12,,True,218

key,value
critDMG_,7.8
enerRech_,16.8
eleMas,16.0
critRate_,3.5

FlowerOfParadiseLost,plume,5,atk,12,,True,219

key,value
eleMas,40.0
critRate_,3.9
def,16.0
hp_,10.5

ShimenawasReminiscence,plume,5,atk,12,,True,220

key,value
critDMG_,6.2
enerRech_,6.5
atk_,9.9
critRate_,6.2

TenacityOfTheMillelith,goblet,5,pyro_dmg_,12,Dehya,True,221

key,value
enerRech_,4.5
hp_,8.7
atk,33.0
critRate_,7.4

HeartOfDepth,plume,5,atk,12,,True,222

key,value
critRate_,3.5
eleMas,35.0
critDMG_,14.8
def_,11.7

HeartOfDepth,plume,5,atk,12,,True,223

key,value
def,37.0
critDMG_,6.2
critRate_,7.0
eleMas,19.0

NoblesseOblige,plume,5,atk,12,,True,224

key,value
def,23.0
eleMas,42.0
critRate_,3.5
critDMG_,14.8

BlizzardStrayer,flower,5,hp,12,,True,225

key,value
atk_,4.1
atk,19.0
critDMG_,14.8
enerRech_,11.7

MarechausseeHunter,sands,5,atk_,9,,True,226

key,value
def_,12.4
critDMG_,6.2
critRate_,2.7
atk,16.0

WanderersTroupe,goblet,5,eleMas,9,KujouSara,True,227

key,value
enerRech_,10.4
critDMG_,6.2
hp_,4.1
def,23.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,8,,True,228

key,value
def,44.0
atk_,8.2
def_,6.6
enerRech_,4.5

FlowerOfParadiseLost,plume,5,atk,8,,True,229

key,value
atk_,4.1
hp_,5.3
eleMas,23.0
enerRech_,11.0

EmblemOfSeveredFate,flower,5,hp,8,,False,230

key,value
critRate_,3.9
def_,14.6
critDMG_,12.4
hp_,4.1

EmblemOfSeveredFate,flower,5,hp,8,,False,231

key,value
atk,14.0
critDMG_,7.0
critRate_,3.9
def,37.0

EmblemOfSeveredFate,sands,5,enerRech_,8,,False,232

key,value
critDMG_,11.7
atk_,5.8
hp,299.0
def,39.0

TenacityOfTheMillelith,circlet,5,critDMG_,8,,False,233

key,value
atk,18.0
critRate_,3.1
enerRech_,6.5
eleMas,40.0

NoblesseOblige,sands,5,atk_,8,,True,234

key,value
atk,16.0
critRate_,5.8
critDMG_,7.8
def,46.0

WanderersTroupe,circlet,5,critRate_,8,,True,235

key,value
hp,299.0
atk_,5.3
eleMas,40.0
def,16.0

Instructor,plume,4,atk,8,KujouSara,True,236

key,value
enerRech_,4.7
eleMas,15.0
hp_,4.7
hp,215.0

GoldenTroupe,flower,5,hp,7,,False,237

key,value
critDMG_,7.0
hp_,4.1
def,19.0
eleMas,16.0

GoldenTroupe,flower,5,hp,7,,False,238

key,value
enerRech_,5.2
critRate_,3.1
critDMG_,7.8
atk,14.0

GoldenTroupe,plume,5,atk,7,,False,239

key,value
hp,209.0
critDMG_,5.4
enerRech_,11.7
hp_,4.1

ViridescentVenerer,sands,5,atk_,7,,False,240

key,value
def,19.0
critRate_,3.1
hp,269.0
critDMG_,7.0

ObsidianCodex,sands,5,eleMas,6,,False,241

key,value
atk_,4.7
hp_,4.1
critRate_,3.9
def,16.0

ObsidianCodex,sands,5,hp_,6,Chongyun,False,242

key,value
hp,239.0
critRate_,3.9
critDMG_,7.8
atk,18.0

MarechausseeHunter,flower,5,hp,6,,True,243

key,value
atk,14.0
critDMG_,5.4
critRate_,2.7
def,19.0

EmblemOfSeveredFate,flower,5,hp,6,,True,244

key,value
atk,16.0
critRate_,2.7
critDMG_,6.2
eleMas,21.0

EmblemOfSeveredFate,sands,5,eleMas,6,,False,245

key,value
critRate_,3.5
def_,6.6
atk_,4.7
atk,33.0

EmblemOfSeveredFate,goblet,5,electro_dmg_,6,,False,246

key,value
enerRech_,4.5
def_,5.1
critDMG_,7.8
def,16.0

EmblemOfSeveredFate,circlet,5,critRate_,6,,False,247

key,value
enerRech_,6.5
hp_,5.8
def,21.0
atk_,4.7

EmblemOfSeveredFate,circlet,5,critRate_,6,,False,248

key,value
hp_,4.7
atk,18.0
hp,209.0
atk_,4.7

EmblemOfSeveredFate,circlet,5,critDMG_,6,,False,249

key,value
eleMas,19.0
hp,299.0
enerRech_,5.8
def,23.0

NoblesseOblige,plume,5,atk,6,,False,250

key,value
critDMG_,7.0
hp_,5.8
atk_,5.8
def,21.0

GoldenTroupe,plume,5,atk,5,,False,251

key,value
enerRech_,5.2
eleMas,19.0
critDMG_,6.2
atk_,4.7

ViridescentVenerer,goblet,5,eleMas,5,,False,253

key,value
critRate_,3.9
hp_,4.1
def,16.0
atk,14.0

GoldenTroupe,plume,5,atk,5,,False,252

key,value
def_,5.8
hp_,5.8
critRate_,3.1
hp,239.0

ObsidianCodex,plume,5,atk,4,,True,254

key,value
critRate_,3.1
critDMG_,5.4
hp,269.0
atk_,4.1

ObsidianCodex,plume,5,atk,4,,True,255

key,value
hp_,4.1
critDMG_,7.8
def_,5.8
def,16.0

ObsidianCodex,plume,5,atk,4,,True,256

key,value
hp_,5.8
critDMG_,5.4
eleMas,21.0
def,19.0

ObsidianCodex,plume,5,atk,4,Chongyun,True,257

key,value
critRate_,3.5
critDMG_,7.8
def_,5.1
hp_,4.7

ObsidianCodex,plume,5,atk,4,,True,258

key,value
hp,239.0
critDMG_,5.4
eleMas,16.0
def,16.0

ObsidianCodex,plume,5,atk,4,,True,259

key,value
critRate_,3.1
enerRech_,4.5
critDMG_,6.2
hp,209.0

ObsidianCodex,plume,5,atk,4,,True,260

key,value
enerRech_,5.8
hp_,5.3
critDMG_,7.0
atk_,4.7

ObsidianCodex,sands,5,hp_,4,,True,261

key,value
critDMG_,7.8
def,23.0
eleMas,19.0
hp,299.0

ObsidianCodex,sands,5,eleMas,4,,True,262

key,value
hp_,5.3
critRate_,3.5
def_,6.6
hp,269.0

ObsidianCodex,sands,5,hp_,4,,True,263

key,value
eleMas,21.0
atk,19.0
critDMG_,5.4
hp,269.0

ObsidianCodex,goblet,5,hp_,4,,True,264

key,value
atk_,5.3
eleMas,23.0
critDMG_,7.8
enerRech_,5.8

ObsidianCodex,goblet,5,hydro_dmg_,4,Chongyun,True,265

key,value
eleMas,16.0
atk_,4.7
hp,239.0
hp_,5.3

ScrollOfTheHeroOfCinderCity,sands,5,def_,4,,True,266

key,value
critRate_,3.5
hp_,5.3
enerRech_,5.8
eleMas,19.0

ScrollOfTheHeroOfCinderCity,goblet,5,def_,4,YunJin,True,267

key,value
atk_,5.3
hp,209.0
critDMG_,7.0
def,19.0

GoldenTroupe,sands,5,hp_,4,,True,268

key,value
def_,6.6
atk,16.0
critDMG_,7.0
hp,209.0

MarechausseeHunter,flower,5,hp,4,,True,269

key,value
eleMas,16.0
atk_,4.1
critDMG_,6.2
critRate_,3.1

MarechausseeHunter,sands,5,hp_,4,,True,270

key,value
critDMG_,7.0
def,21.0
def_,5.1
hp,269.0

MarechausseeHunter,sands,5,atk_,4,KukiShinobu,True,271

key,value
atk,19.0
critRate_,3.9
critDMG_,7.0
hp,269.0

MarechausseeHunter,sands,5,hp_,4,,True,272

key,value
atk_,5.8
critRate_,3.1
def_,5.1
hp,239.0

MarechausseeHunter,circlet,5,critDMG_,4,Barbara,True,273

key,value
atk_,4.1
hp,239.0
atk,16.0
enerRech_,5.8

VourukashasGlow,flower,5,hp,4,,True,274

key,value
atk,16.0
hp_,5.3
enerRech_,6.5
def,23.0

NymphsDream,plume,5,atk,4,,True,275

key,value
critDMG_,7.8
hp,209.0
atk_,4.1
hp_,5.8

DeepwoodMemories,circlet,5,critDMG_,4,,True,276

key,value
atk_,4.1
atk,18.0
hp,209.0
critRate_,2.7

EmblemOfSeveredFate,plume,5,atk,4,,True,277

key,value
atk_,4.7
critRate_,3.5
enerRech_,5.8
def,16.0

EmblemOfSeveredFate,sands,5,eleMas,4,,False,278

key,value
critDMG_,7.8
def_,6.6
hp,209.0
hp_,5.8

EmblemOfSeveredFate,sands,5,enerRech_,4,,False,279

key,value
hp,209.0
atk_,5.3
eleMas,19.0
def_,6.6

EmblemOfSeveredFate,sands,5,enerRech_,4,,False,280

key,value
eleMas,21.0
hp,209.0
def,23.0
atk_,4.1

EmblemOfSeveredFate,goblet,5,electro_dmg_,4,,False,281

key,value
hp,299.0
critRate_,3.9
hp_,5.8
atk,14.0

EmblemOfSeveredFate,goblet,5,pyro_dmg_,4,,False,282

key,value
critDMG_,5.4
hp,269.0
def_,5.8
atk,14.0

EmblemOfSeveredFate,circlet,5,critRate_,4,,False,283

key,value
hp,299.0
eleMas,21.0
enerRech_,5.8
atk_,4.7

EmblemOfSeveredFate,circlet,5,critRate_,4,,False,284

key,value
enerRech_,6.5
def,21.0
def_,6.6
atk_,5.3

EmblemOfSeveredFate,circlet,5,critRate_,4,,False,285

key,value
hp_,4.1
atk_,4.7
def_,7.3
atk,16.0

EmblemOfSeveredFate,circlet,5,critDMG_,4,,False,286

key,value
def,23.0
atk_,5.3
enerRech_,5.8
atk,19.0

EmblemOfSeveredFate,circlet,5,critRate_,4,,False,287

key,value
def,23.0
def_,5.8
hp_,5.8
enerRech_,5.8

EmblemOfSeveredFate,circlet,5,critRate_,4,,False,288

key,value
hp,239.0
def,23.0
def_,6.6
atk_,4.1

EmblemOfSeveredFate,circlet,5,critRate_,4,,False,289

key,value
atk,18.0
atk_,5.8
def,23.0
def_,5.1

EmblemOfSeveredFate,circlet,5,critDMG_,4,,False,290

key,value
hp_,5.8
atk,14.0
enerRech_,5.8
eleMas,23.0

EmblemOfSeveredFate,circlet,5,heal_,4,Kirara,False,292

key,value
atk_,4.7
hp,269.0
hp_,4.7
def_,5.1

EmblemOfSeveredFate,circlet,5,critRate_,4,,False,291

key,value
enerRech_,6.5
atk,14.0
hp_,4.7
def_,5.8

EmblemOfSeveredFate,circlet,5,heal_,4,,False,293

key,value
enerRech_,6.5
def_,6.6
critRate_,3.9
atk_,4.1

ShimenawasReminiscence,plume,5,atk,4,,False,294

key,value
hp,269.0
critRate_,3.5
critDMG_,6.2
enerRech_,4.5

ShimenawasReminiscence,plume,5,atk,4,,True,295

key,value
eleMas,16.0
critDMG_,5.4
critRate_,3.1
hp_,5.3

ShimenawasReminiscence,plume,5,atk,4,,True,296

key,value
critRate_,3.5
hp_,5.8
critDMG_,6.2
def_,6.6

ShimenawasReminiscence,plume,5,atk,4,,True,297

key,value
hp,209.0
critRate_,2.7
critDMG_,7.0
hp_,5.3

ShimenawasReminiscence,plume,5,atk,4,,True,298

key,value
def,23.0
critRate_,3.5
critDMG_,6.2
hp,239.0

ShimenawasReminiscence,circlet,5,critRate_,4,,False,299

key,value
hp_,5.8
eleMas,21.0
hp,239.0
atk,18.0

TenacityOfTheMillelith,plume,5,atk,4,,False,300

key,value
atk_,4.7
eleMas,23.0
critRate_,3.5
hp_,5.8

NoblesseOblige,flower,5,hp,4,,True,301

key,value
hp_,5.8
critDMG_,6.2
atk_,4.1
enerRech_,11.7

NoblesseOblige,flower,5,hp,4,,True,302

key,value
enerRech_,5.2
critDMG_,7.0
atk_,5.8
eleMas,21.0

NoblesseOblige,plume,5,atk,4,,False,303

key,value
critRate_,3.1
def,19.0
critDMG_,7.0
hp,478.0

NoblesseOblige,sands,5,enerRech_,4,,True,304

key,value
critDMG_,6.2
eleMas,21.0
def_,7.3
def,19.0

NoblesseOblige,circlet,5,critRate_,4,,False,305

key,value
def,16.0
eleMas,16.0
atk_,4.1
hp,269.0

WanderersTroupe,flower,5,hp,4,,False,306

key,value
eleMas,23.0
critRate_,2.7
atk,14.0
def_,5.1

WanderersTroupe,plume,5,atk,4,,True,307

key,value
critDMG_,5.4
hp_,4.1
eleMas,16.0
enerRech_,5.2

Instructor,flower,4,hp,4,Kirara,True,308

key,value
eleMas,13.0
def,17.0
def_,5.3
atk_,3.7

Instructor,plume,4,atk,4,,True,309

key,value
def,13.0
critRate_,2.2
atk_,3.3
critDMG_,5.0

Instructor,plume,4,atk,4,,True,310

key,value
hp,215.0
atk_,4.7
critRate_,2.5
eleMas,17.0

ShimenawasReminiscence,plume,5,atk,3,,True,311

key,value
critDMG_,7.8
hp_,5.3
critRate_,3.5
eleMas,19.0

ObsidianCodex,flower,5,hp,0,,True,312

key,value
atk_,4.1
enerRech_,6.5
critRate_,3.9
critDMG_,7.8

ObsidianCodex,flower,5,hp,0,,True,313

key,value
enerRech_,5.8
hp_,5.3
atk,18.0
critDMG_,7.8

ObsidianCodex,flower,5,hp,0,,False,314

key,value
critDMG_,5.4
atk_,5.3
atk,18.0
def,21.0

ObsidianCodex,flower,5,hp,0,,True,315

key,value
critDMG_,7.8
def,19.0
atk,18.0
hp_,4.7

ObsidianCodex,flower,5,hp,0,,False,316

key,value
def,23.0
enerRech_,5.8
atk,19.0
def_,6.6

ObsidianCodex,flower,5,hp,0,,False,317

key,value
critRate_,3.9
hp_,4.1
def,16.0
eleMas,21.0

ObsidianCodex,flower,5,hp,0,,True,318

key,value
critDMG_,5.4
hp_,4.1
atk,19.0
eleMas,19.0

ObsidianCodex,flower,5,hp,0,,False,319

key,value
eleMas,16.0
atk_,4.7
enerRech_,6.5
def,23.0

ObsidianCodex,flower,5,hp,0,,False,320

key,value
def,23.0
enerRech_,5.8
atk,18.0
hp_,4.7

ObsidianCodex,flower,5,hp,0,,False,321

key,value
enerRech_,5.2
atk,19.0
def_,7.3
def,19.0

ObsidianCodex,flower,5,hp,0,,False,322

key,value
critRate_,3.5
critDMG_,7.0
atk,14.0
def,21.0

ObsidianCodex,flower,5,hp,0,,False,323

key,value
hp_,4.1
atk_,5.3
atk,16.0
eleMas,23.0

ObsidianCodex,flower,5,hp,0,,False,324

key,value
def,23.0
atk,14.0
eleMas,23.0
enerRech_,6.5

ObsidianCodex,flower,5,hp,0,,False,325

key,value
hp_,5.8
critRate_,2.7
def_,6.6

ObsidianCodex,flower,5,hp,0,,False,326

key,value
atk_,5.8
enerRech_,6.5
def_,5.8

ObsidianCodex,flower,5,hp,0,,False,327

key,value
eleMas,23.0
hp_,4.7
def,16.0

ObsidianCodex,flower,5,hp,0,,True,328

key,value
critRate_,3.9
enerRech_,5.8
hp_,4.1

ObsidianCodex,flower,5,hp,0,,False,329

key,value
def,19.0
hp_,4.7
atk,18.0

ObsidianCodex,flower,5,hp,0,,False,330

key,value
atk,14.0
def_,6.6
enerRech_,5.8

ObsidianCodex,flower,5,hp,0,,False,331

key,value
critDMG_,7.0
def_,5.8
atk,16.0

ObsidianCodex,flower,5,hp,0,,False,332

key,value
def,16.0
eleMas,21.0
atk,14.0

ObsidianCodex,flower,5,hp,0,,False,333

key,value
critRate_,3.5
def,21.0
hp_,4.7

ObsidianCodex,flower,5,hp,0,,False,334

key,value
atk,16.0
atk_,5.8
def,19.0

ObsidianCodex,flower,5,hp,0,,False,335

key,value
atk_,4.1
atk,19.0
eleMas,21.0

ObsidianCodex,flower,5,hp,0,,False,336

key,value
atk,14.0
enerRech_,4.5
def_,6.6

ObsidianCodex,flower,5,hp,0,,True,337

key,value
eleMas,23.0
critDMG_,6.2
def,21.0

ObsidianCodex,flower,5,hp,0,,True,338

key,value
enerRech_,4.5
atk,19.0
critDMG_,6.2

ObsidianCodex,flower,5,hp,0,,False,339

key,value
hp_,5.8
def_,7.3
def,19.0

ObsidianCodex,flower,5,hp,0,,False,340

key,value
def_,6.6
eleMas,19.0
enerRech_,6.5

ObsidianCodex,flower,5,hp,0,,False,341

key,value
eleMas,23.0
critRate_,2.7
def_,6.6

ObsidianCodex,flower,5,hp,0,,False,342

key,value
eleMas,21.0
enerRech_,4.5
def_,5.8

ObsidianCodex,flower,5,hp,0,,False,343

key,value
critRate_,2.7
def_,5.1
critDMG_,6.2

ObsidianCodex,flower,5,hp,0,,False,344

key,value
eleMas,23.0
def,16.0
def_,7.3

ObsidianCodex,flower,5,hp,0,,True,345

key,value
critRate_,2.7
hp_,4.7
eleMas,21.0

ObsidianCodex,flower,5,hp,0,,True,346

key,value
critDMG_,7.8
atk_,4.7
atk,19.0

ObsidianCodex,flower,5,hp,0,,True,347

key,value
def_,5.8
hp_,4.7
critRate_,2.7

ObsidianCodex,flower,5,hp,0,,True,348

key,value
atk,18.0
critDMG_,7.0
hp_,5.8

ObsidianCodex,flower,5,hp,0,,True,349

key,value
critRate_,2.7
def,19.0
eleMas,16.0

ObsidianCodex,flower,5,hp,0,,False,350

key,value
critRate_,3.5
atk,16.0
def_,5.8

ObsidianCodex,flower,5,hp,0,,False,351

key,value
def,16.0
critRate_,3.1
atk_,5.8

ObsidianCodex,flower,5,hp,0,,False,352

key,value
atk,16.0
enerRech_,4.5
atk_,4.7

ObsidianCodex,flower,5,hp,0,,False,353

key,value
atk_,5.3
enerRech_,6.5
def,19.0

ObsidianCodex,flower,5,hp,0,,False,354

key,value
def_,7.3
hp_,5.3
critRate_,3.9

ObsidianCodex,flower,5,hp,0,,True,355

key,value
critRate_,3.9
critDMG_,6.2
def,16.0

ObsidianCodex,flower,5,hp,0,,False,356

key,value
eleMas,19.0
atk,14.0
def,21.0

ObsidianCodex,flower,5,hp,0,,False,357

key,value
def,21.0
enerRech_,5.2
critDMG_,6.2

ObsidianCodex,flower,5,hp,0,,False,358

key,value
def_,6.6
atk,16.0
eleMas,19.0

ObsidianCodex,flower,5,hp,0,,False,359

key,value
def,23.0
def_,5.8
hp_,4.1

ObsidianCodex,flower,5,hp,0,,False,360

key,value
critRate_,3.5
atk_,5.8
atk,16.0

ObsidianCodex,flower,5,hp,0,,False,361

key,value
atk,16.0
def,19.0
critDMG_,6.2

ObsidianCodex,flower,5,hp,0,,False,362

key,value
atk,14.0
eleMas,21.0
def,23.0

ObsidianCodex,flower,5,hp,0,,False,363

key,value
atk,18.0
def,23.0
atk_,4.7

ObsidianCodex,flower,5,hp,0,,False,364

key,value
enerRech_,5.8
atk,18.0
atk_,5.8

ObsidianCodex,flower,5,hp,0,,False,365

key,value
def,16.0
critDMG_,6.2
eleMas,21.0

ObsidianCodex,flower,5,hp,0,,True,366

key,value
def_,5.8
atk_,5.8
critDMG_,7.0

ObsidianCodex,flower,5,hp,0,,False,367

key,value
critDMG_,7.0
def_,6.6
def,21.0

ObsidianCodex,flower,5,hp,0,,False,368

key,value
atk,18.0
hp_,5.8
eleMas,19.0

ObsidianCodex,flower,5,hp,0,,True,369

key,value
def_,7.3
hp_,5.3
critRate_,3.9

ObsidianCodex,flower,5,hp,0,,False,370

key,value
def,21.0
eleMas,21.0
def_,5.8

ObsidianCodex,flower,5,hp,0,,True,371

key,value
critRate_,2.7
hp_,5.8
enerRech_,5.2

ObsidianCodex,flower,5,hp,0,,False,372

key,value
atk,18.0
eleMas,16.0
atk_,5.8

ObsidianCodex,flower,5,hp,0,,False,373

key,value
eleMas,16.0
atk,14.0
def,16.0

ObsidianCodex,plume,5,atk,0,,False,375

key,value
hp_,4.7
hp,209.0
def_,7.3
critRate_,3.5

ObsidianCodex,flower,5,hp,0,,False,374

key,value
atk,18.0
enerRech_,5.8
def,23.0

ObsidianCodex,plume,5,atk,0,,False,376

key,value
def_,5.1
critRate_,3.1
critDMG_,7.8
eleMas,23.0

ObsidianCodex,plume,5,atk,0,,False,377

key,value
def,23.0
eleMas,21.0
atk_,4.7
hp_,5.3

ObsidianCodex,plume,5,atk,0,,False,378

key,value
atk_,4.7
def,23.0
hp_,5.3
eleMas,16.0

ObsidianCodex,plume,5,atk,0,,False,379

key,value
hp_,5.3
enerRech_,5.2
hp,209.0
eleMas,16.0

ObsidianCodex,plume,5,atk,0,,False,380

key,value
def_,5.8
def,16.0
eleMas,19.0
hp_,5.3

ObsidianCodex,plume,5,atk,0,,False,381

key,value
def_,5.1
critDMG_,5.4
atk_,4.7
hp,239.0

ObsidianCodex,plume,5,atk,0,,False,382

key,value
hp,299.0
def_,6.6
def,16.0
atk_,5.8

ObsidianCodex,plume,5,atk,0,,True,383

key,value
atk_,5.3
enerRech_,6.5
critDMG_,7.0
hp_,5.3

ObsidianCodex,plume,5,atk,0,,False,384

key,value
hp,269.0
hp_,5.8
def_,6.6
eleMas,19.0

ObsidianCodex,plume,5,atk,0,,False,385

key,value
critRate_,2.7
hp_,4.1
eleMas,19.0
atk_,5.8

ObsidianCodex,plume,5,atk,0,,False,386

key,value
atk_,4.1
eleMas,23.0
hp,269.0
hp_,5.8

ObsidianCodex,plume,5,atk,0,,False,387

key,value
def,19.0
critRate_,2.7
hp_,5.3
enerRech_,5.2

ObsidianCodex,plume,5,atk,0,,True,388

key,value
hp_,5.3
critRate_,3.1
atk_,5.3
def_,5.8

ObsidianCodex,plume,5,atk,0,,False,389

key,value
hp_,4.7
atk_,4.1
def,21.0

ObsidianCodex,plume,5,atk,0,,False,390

key,value
critRate_,3.1
atk_,4.7
eleMas,21.0

ObsidianCodex,plume,5,atk,0,,False,391

key,value
hp,209.0
def,21.0
critDMG_,7.0

ObsidianCodex,plume,5,atk,0,,False,392

key,value
critDMG_,7.0
atk_,5.3
eleMas,21.0

ObsidianCodex,plume,5,atk,0,,False,393

key,value
def,16.0
critDMG_,7.0
hp,269.0

ObsidianCodex,plume,5,atk,0,,False,394

key,value
hp,239.0
eleMas,21.0
def_,5.1

ObsidianCodex,plume,5,atk,0,,True,395

key,value
critDMG_,6.2
def_,6.6
atk_,5.8

ObsidianCodex,plume,5,atk,0,,False,396

key,value
hp,299.0
critRate_,3.5
atk_,5.3

ObsidianCodex,plume,5,atk,0,,False,397

key,value
def_,6.6
atk_,5.8
def,19.0

ObsidianCodex,plume,5,atk,0,,False,398

key,value
hp_,4.7
hp,239.0
enerRech_,6.5

ObsidianCodex,plume,5,atk,0,,False,399

key,value
critRate_,3.9
atk_,5.3
eleMas,21.0

ObsidianCodex,plume,5,atk,0,,False,400

key,value
hp_,4.1
def,23.0
def_,5.8

ObsidianCodex,plume,5,atk,0,,False,401

key,value
def,19.0
hp,269.0
critRate_,3.5

ObsidianCodex,plume,5,atk,0,,False,402

key,value
eleMas,23.0
hp_,5.8
def,23.0

ObsidianCodex,plume,5,atk,0,,True,403

key,value
def,16.0
enerRech_,5.8
hp_,5.3

ObsidianCodex,plume,5,atk,0,,False,404

key,value
hp_,5.8
eleMas,23.0
atk_,5.3

ObsidianCodex,plume,5,atk,0,,False,406

key,value
hp,239.0
atk_,5.3
def,16.0

ObsidianCodex,plume,5,atk,0,,False,405

key,value
enerRech_,5.8
def,23.0
atk_,4.1

ObsidianCodex,plume,5,atk,0,,False,407

key,value
hp,269.0
def,23.0
critDMG_,7.0

ObsidianCodex,plume,5,atk,0,,False,408

key,value
def_,6.6
def,21.0
critRate_,3.1

ObsidianCodex,plume,5,atk,0,,True,409

key,value
hp,269.0
critRate_,3.5
hp_,5.3

ObsidianCodex,plume,5,atk,0,,False,410

key,value
eleMas,21.0
enerRech_,4.5
def,23.0

ObsidianCodex,plume,5,atk,0,,False,411

key,value
critRate_,3.1
def_,5.1
def,23.0

ObsidianCodex,plume,5,atk,0,,False,412

key,value
hp,299.0
def_,5.1
def,21.0

ObsidianCodex,plume,5,atk,0,,False,413

key,value
def,21.0
atk_,5.3
def_,7.3

ObsidianCodex,plume,5,atk,0,,False,414

key,value
def,21.0
hp,299.0
hp_,5.3

ObsidianCodex,plume,5,atk,0,,False,415

key,value
critDMG_,5.4
enerRech_,5.2
def_,7.3

ObsidianCodex,plume,5,atk,0,,False,416

key,value
hp,269.0
eleMas,23.0
def_,5.1

ObsidianCodex,plume,5,atk,0,,False,417

key,value
def_,5.8
hp,299.0
enerRech_,6.5

ObsidianCodex,plume,5,atk,0,,True,418

key,value
eleMas,19.0
def_,5.8
critDMG_,7.0

ObsidianCodex,plume,5,atk,0,,True,419

key,value
enerRech_,4.5
eleMas,16.0
critRate_,3.1

ObsidianCodex,plume,5,atk,0,,False,420

key,value
def_,5.1
hp_,5.8
enerRech_,5.8

ObsidianCodex,plume,5,atk,0,,False,421

key,value
enerRech_,4.5
hp,299.0
def_,7.3

ObsidianCodex,plume,5,atk,0,,False,422

key,value
critRate_,3.1
def,19.0
def_,6.6

ObsidianCodex,plume,5,atk,0,,False,423

key,value
def,23.0
