setKey,slotKey,rarity,mainStatKey,level,location,lock,id
ObsidianCodex,flower,5,hp,20,,True,0

def,16.0

HeartOfDepth,sands,5,atk_,16,,True,196

key,value
enerRech_,11.0
critRate_,2.7
critDMG_,14.8
hp,568.0

NoblesseOblige,sands,5,enerRech_,16,,True,197

key,value
critRate_,2.7
def_,32.8
def,21.0
atk,19.0

NoblesseOblige,sands,5,enerRech_,16,,True,198

key,value
def,21.0
hp,717.0
atk,47.0
critRate_,2.7

NoblesseOblige,sands,5,eleMas,16,,True,199

key,value
hp_,4.1
def,44.0
critDMG_,13.2
critRate_,7.4

WanderersTroupe,goblet,5,cryo_dmg_,16,,True,200

key,value
atk_,9.9
def,39.0
def_,19.7
critDMG_,6.2

ViridescentVenerer,goblet,5,atk_,16,Jean,True,201

key,value
atk,27.0
enerRech_,9.1
def_,6.6
critDMG_,15.5

GladiatorsFinale,plume,5,atk,16,Tighnari,True,202

key,value
critRate_,6.2
critDMG_,15.5
atk_,4.7
enerRech_,11.7

GladiatorsFinale,circlet,5,critDMG_,16,Diluc,True,203

key,value
def,19.0
atk_,4.7
def_,19.0
critRate_,6.6

BlizzardStrayer,sands,5,atk_,16,,True,204

key,value
def,21.0
critDMG_,13.2
critRate_,6.2
atk,37.0

Instructor,flower,4,hp,16,Candace,True,205

key,value
critRate_,5.0
enerRech_,4.1
eleMas,15.0
hp_,6.5

Instructor,flower,4,hp,16,,True,206

key,value
hp_,6.5
enerRech_,3.6
critRate_,2.2
atk,26.0

Instructor,flower,4,hp,16,Kaveh,True,207

key,value
def,19.0
critRate_,6.2
atk,26.0
eleMas,15.0

Instructor,plume,4,atk,16,,True,208

key,value
eleMas,17.0
hp,598.0
critRate_,5.6
hp_,4.7

Instructor,sands,4,hp_,16,,True,209

key,value
critRate_,5.9
eleMas,15.0
hp,669.0
def_,5.3

Instructor,sands,4,enerRech_,16,Candace,True,210

key,value
hp_,12.1
atk,11.0
eleMas,13.0
hp,335.0

Instructor,goblet,4,hp_,16,,True,211

key,value
atk,26.0
hp,215.0
enerRech_,3.6
eleMas,48.0

Instructor,goblet,4,hp_,16,Candace,True,212

key,value
enerRech_,7.8
atk,16.0
def,30.0
hp,167.0

Instructor,goblet,4,electro_dmg_,16,Lisa,True,213

key,value
enerRech_,3.6
critRate_,5.6
eleMas,17.0
atk_,7.9

Instructor,circlet,4,critRate_,16,,True,214

key,value
hp_,4.2
atk_,3.7
critDMG_,5.0
eleMas,52.0

Instructor,circlet,4,critRate_,16,Candace,True,215

key,value
def,15.0
atk,28.0
hp_,7.0
def_,5.3

ObsidianCodex,flower,5,hp,14,,False,216

key,value
critDMG_,5.4
hp_,9.3
atk,58.0
eleMas,19.0

MarechausseeHunter,plume,5,atk,14,KukiShinobu,True,217

key,value
enerRech_,6.5
critDMG_,5.4
critRate_,3.5
atk_,14.6

Instructor,circlet,4,hp_,14,Kaveh,False,218

key,value
atk_,7.5
hp,215.0
eleMas,19.0
atk,11.0

GoldenTroupe,circlet,5,critDMG_,12,,False,219

key,value
def_,5.1
enerRech_,12.3
critRate_,3.9
hp,508.0

FlowerOfParadiseLost,flower,5,hp,12,,True,220

key,value
enerRech_,4.5
eleMas,42.0
hp_,4.7
atk,35.0

FlowerOfParadiseLost,plume,5,atk,12,,True,221

key,value
critDMG_,7.8
enerRech_,16.8
eleMas,16.0
critRate_,3.5

FlowerOfParadiseLost,plume,5,atk,12,,True,222

key,value
eleMas,40.0
critRate_,3.9
def,16.0
hp_,10.5

ShimenawasReminiscence,plume,5,atk,12,,True,223

key,value
critDMG_,6.2
enerRech_,6.5
atk_,9.9
critRate_,6.2

TenacityOfTheMillelith,goblet,5,pyro_dmg_,12,Dehya,True,224

key,value
enerRech_,4.5
hp_,8.7
atk,33.0
critRate_,7.4

HeartOfDepth,plume,5,atk,12,,True,225

key,value
critRate_,3.5
eleMas,35.0
critDMG_,14.8
def_,11.7

HeartOfDepth,plume,5,atk,12,,True,226

key,value
def,37.0
critDMG_,6.2
critRate_,7.0
eleMas,19.0

NoblesseOblige,plume,5,atk,12,,True,227

key,value
def,23.0
eleMas,42.0
critRate_,3.5
critDMG_,14.8

BlizzardStrayer,flower,5,hp,12,,True,228

key,value
atk_,4.1
atk,19.0
critDMG_,14.8
enerRech_,11.7

MarechausseeHunter,sands,5,atk_,9,,True,229

key,value
def_,12.4
critDMG_,6.2
critRate_,2.7
atk,16.0

WanderersTroupe,goblet,5,eleMas,9,KujouSara,True,230

key,value
enerRech_,10.4
critDMG_,6.2
hp_,4.1
def,23.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,8,,True,231

key,value
def,44.0
atk_,8.2
def_,6.6
enerRech_,4.5

FlowerOfParadiseLost,plume,5,atk,8,,True,232

key,value
atk_,4.1
hp_,5.3
eleMas,23.0
enerRech_,11.0

EmblemOfSeveredFate,sands,5,enerRech_,8,,False,233

key,value
critDMG_,11.7
atk_,5.8
hp,299.0
def,39.0

TenacityOfTheMillelith,circlet,5,critDMG_,8,,False,234

key,value
atk,18.0
critRate_,3.1
enerRech_,6.5
eleMas,40.0

NoblesseOblige,sands,5,atk_,8,,True,235

key,value
atk,16.0
critRate_,5.8
critDMG_,7.8
def,46.0

WanderersTroupe,circlet,5,critRate_,8,,True,236

key,value
hp,299.0
atk_,5.3
eleMas,40.0
def,16.0

Instructor,plume,4,atk,8,KujouSara,True,237

key,value
enerRech_,4.7
eleMas,15.0
hp_,4.7
hp,215.0

GoldenTroupe,flower,5,hp,7,,False,238

key,value
critDMG_,7.0
hp_,4.1
def,19.0
eleMas,16.0

GoldenTroupe,flower,5,hp,7,,False,239

key,value
enerRech_,5.2
critRate_,3.1
critDMG_,7.8
atk,14.0

GoldenTroupe,plume,5,atk,7,,False,240

key,value
hp,209.0
critDMG_,5.4
enerRech_,11.7
hp_,4.1

ViridescentVenerer,sands,5,atk_,7,,True,241

key,value
def,19.0
critRate_,3.1
hp,269.0
critDMG_,7.0

ObsidianCodex,flower,5,hp,6,,True,242

key,value
critRate_,2.7
hp_,4.7
eleMas,21.0
def_,5.1

ObsidianCodex,sands,5,eleMas,6,,False,243

key,value
atk_,4.7
hp_,4.1
critRate_,3.9
def,16.0

MarechausseeHunter,flower,5,hp,6,,False,244

key,value
atk,14.0
critDMG_,5.4
critRate_,2.7
def,19.0

EmblemOfSeveredFate,flower,5,hp,6,,True,245

key,value
atk,16.0
critRate_,2.7
critDMG_,6.2
eleMas,21.0

EmblemOfSeveredFate,sands,5,eleMas,6,,False,246

key,value
critRate_,3.5
def_,6.6
atk_,4.7
atk,33.0

EmblemOfSeveredFate,circlet,5,critRate_,6,,False,247

key,value
enerRech_,6.5
hp_,5.8
def,21.0
atk_,4.7

EmblemOfSeveredFate,circlet,5,critRate_,6,,False,248

key,value
hp_,4.7
atk,18.0
hp,209.0
atk_,4.7

EmblemOfSeveredFate,circlet,5,critDMG_,6,,False,249

key,value
eleMas,19.0
hp,299.0
enerRech_,5.8
def,23.0

NoblesseOblige,plume,5,atk,6,,False,250

key,value
critDMG_,7.0
hp_,5.8
atk_,5.8
def,21.0

GoldenTroupe,plume,5,atk,5,,False,251

key,value
enerRech_,5.2
eleMas,19.0
critDMG_,6.2
atk_,4.7

GoldenTroupe,plume,5,atk,5,,False,252

key,value
def_,5.8
hp_,5.8
critRate_,3.1
hp,239.0

ViridescentVenerer,goblet,5,eleMas,5,,False,253

key,value
critRate_,3.9
hp_,4.1
def,16.0
atk,14.0

ObsidianCodex,flower,5,hp,4,,False,254

key,value
hp_,5.8
critRate_,2.7
def_,6.6
eleMas,23.0

ObsidianCodex,flower,5,hp,4,,False,255

key,value
eleMas,23.0
critDMG_,6.2
def,21.0
def_,5.1

ObsidianCodex,flower,5,hp,4,,False,256

key,value
eleMas,23.0
critRate_,2.7
def_,6.6
atk,14.0

ObsidianCodex,flower,5,hp,4,,False,257

key,value
critRate_,2.7
def_,5.1
critDMG_,6.2
atk_,4.7

ObsidianCodex,flower,5,hp,4,,False,258

key,value
def_,5.8
hp_,4.7
critRate_,2.7
atk,14.0

ObsidianCodex,flower,5,hp,4,,False,259

key,value
atk,18.0
critDMG_,7.0
hp_,5.8
eleMas,23.0

ObsidianCodex,flower,5,hp,4,,False,260

key,value
critRate_,2.7
def,19.0
eleMas,16.0
def_,5.8

ObsidianCodex,flower,5,hp,4,,False,261

key,value
def_,7.3
hp_,5.3
critRate_,3.9
def,21.0

ObsidianCodex,flower,5,hp,4,,False,262

key,value
critRate_,3.9
critDMG_,6.2
def,16.0
def_,5.8

ObsidianCodex,flower,5,hp,4,,True,263

key,value
def,16.0
critDMG_,6.2
eleMas,21.0
hp_,5.3

ObsidianCodex,flower,5,hp,4,,False,264

key,value
def_,7.3
hp_,5.3
critRate_,3.9
atk,16.0

ObsidianCodex,flower,5,hp,4,,False,265

key,value
critRate_,2.7
hp_,5.8
enerRech_,5.2
def,21.0

ObsidianCodex,plume,5,atk,4,,False,266

key,value
critDMG_,7.0
atk_,5.3
eleMas,21.0
def,16.0

ObsidianCodex,plume,5,atk,4,,False,267

key,value
critRate_,3.1
critDMG_,5.4
hp,269.0
atk_,4.1

ObsidianCodex,plume,5,atk,4,,False,268

key,value
hp_,4.1
critDMG_,7.8
def_,5.8
def,16.0

ObsidianCodex,plume,5,atk,4,,False,269

key,value
hp_,5.8
critDMG_,5.4
eleMas,21.0
def,19.0

ObsidianCodex,plume,5,atk,4,,False,270

key,value
critRate_,3.5
critDMG_,7.8
def_,5.1
hp_,4.7

ObsidianCodex,plume,5,atk,4,,False,271

key,value
hp,239.0
critDMG_,5.4
eleMas,16.0
def,16.0

ObsidianCodex,plume,5,atk,4,,False,272

key,value
critRate_,3.1
enerRech_,4.5
critDMG_,6.2
hp,209.0

ObsidianCodex,plume,5,atk,4,,False,273

key,value
enerRech_,5.8
hp_,5.3
critDMG_,7.0
atk_,4.7

ObsidianCodex,sands,5,eleMas,4,,False,274

key,value
hp_,5.3
critRate_,3.5
def_,6.6
hp,269.0

ObsidianCodex,sands,5,hp_,4,,False,275

key,value
critDMG_,6.2
atk_,5.3
enerRech_,5.2
atk,16.0

ObsidianCodex,goblet,5,hp_,4,,True,276

key,value
atk_,5.3
eleMas,23.0
critDMG_,7.8
enerRech_,5.8

ObsidianCodex,goblet,5,hydro_dmg_,4,Chongyun,True,277

key,value
eleMas,16.0
atk_,4.7
hp,239.0
hp_,5.3

ScrollOfTheHeroOfCinderCity,sands,5,def_,4,,True,278

key,value
critRate_,3.5
hp_,5.3
enerRech_,5.8
eleMas,19.0

ScrollOfTheHeroOfCinderCity,goblet,5,def_,4,YunJin,True,279

key,value
atk_,5.3
hp,209.0
critDMG_,7.0
def,19.0

GoldenTroupe,sands,5,hp_,4,,True,280

key,value
def_,6.6
atk,16.0
critDMG_,7.0
hp,209.0

MarechausseeHunter,flower,5,hp,4,,True,281

key,value
eleMas,16.0
atk_,4.1
critDMG_,6.2
critRate_,3.1

MarechausseeHunter,sands,5,hp_,4,,True,282

key,value
critDMG_,7.0
def,21.0
def_,5.1
hp,269.0

MarechausseeHunter,sands,5,atk_,4,KukiShinobu,True,283

key,value
atk,19.0
critRate_,3.9
critDMG_,7.0
hp,269.0

MarechausseeHunter,sands,5,hp_,4,,True,284

key,value
atk_,5.8
critRate_,3.1
def_,5.1
hp,239.0

MarechausseeHunter,circlet,5,critDMG_,4,Barbara,True,285

key,value
atk_,4.1
hp,239.0
atk,16.0
enerRech_,5.8

VourukashasGlow,flower,5,hp,4,,True,286

key,value
atk,16.0
hp_,5.3
enerRech_,6.5
def,23.0

NymphsDream,plume,5,atk,4,,True,287

key,value
critDMG_,7.8
hp,209.0
atk_,4.1
hp_,5.8

DeepwoodMemories,circlet,5,critDMG_,4,,True,288

key,value
atk_,4.1
atk,18.0
hp,209.0
critRate_,2.7

EmblemOfSeveredFate,plume,5,atk,4,,False,289

key,value
enerRech_,4.5
critDMG_,6.2
eleMas,23.0
def,16.0

EmblemOfSeveredFate,plume,5,atk,4,,False,290

key,value
atk_,4.7
critRate_,3.5
enerRech_,5.8
def,16.0

EmblemOfSeveredFate,sands,5,eleMas,4,,False,291

key,value
critDMG_,7.8
def_,6.6
hp,209.0
hp_,5.8

EmblemOfSeveredFate,sands,5,enerRech_,4,,False,292

key,value
hp,209.0
atk_,5.3
eleMas,19.0
def_,6.6

EmblemOfSeveredFate,sands,5,enerRech_,4,,False,293

key,value
eleMas,21.0
hp,209.0
def,23.0
atk_,4.1

EmblemOfSeveredFate,sands,5,hp_,4,,False,294

key,value
eleMas,21.0
critRate_,3.1
critDMG_,6.2
atk,16.0

EmblemOfSeveredFate,goblet,5,electro_dmg_,4,,False,295

key,value
hp,299.0
critRate_,3.9
hp_,5.8
atk,14.0

EmblemOfSeveredFate,goblet,5,pyro_dmg_,4,,False,296

key,value
critDMG_,5.4
hp,269.0
def_,5.8
atk,14.0

EmblemOfSeveredFate,circlet,5,critRate_,4,,False,297

key,value
hp,299.0
eleMas,21.0
enerRech_,5.8
atk_,4.7

EmblemOfSeveredFate,circlet,5,critRate_,4,,False,298

key,value
enerRech_,6.5
def,21.0
def_,6.6
atk_,5.3

EmblemOfSeveredFate,circlet,5,critRate_,4,,False,299

key,value
hp_,4.1
atk_,4.7
def_,7.3
atk,16.0

EmblemOfSeveredFate,circlet,5,critDMG_,4,,False,300

key,value
def,23.0
atk_,5.3
enerRech_,5.8
atk,19.0

EmblemOfSeveredFate,circlet,5,critRate_,4,,False,301

key,value
def,23.0
def_,5.8
hp_,5.8
enerRech_,5.8

EmblemOfSeveredFate,circlet,5,critRate_,4,,False,302

key,value
hp,239.0
def,23.0
def_,6.6
atk_,4.1

EmblemOfSeveredFate,circlet,5,critRate_,4,,False,303

key,value
atk,18.0
atk_,5.8
def,23.0
def_,5.1

EmblemOfSeveredFate,circlet,5,critDMG_,4,,False,304

key,value
hp_,5.8
atk,14.0
enerRech_,5.8
eleMas,23.0

EmblemOfSeveredFate,circlet,5,critRate_,4,,False,305

key,value
enerRech_,6.5
atk,14.0
hp_,4.7
def_,5.8

EmblemOfSeveredFate,circlet,5,heal_,4,Kirara,False,306

key,value
atk_,4.7
hp,269.0
hp_,4.7
def_,5.1

EmblemOfSeveredFate,circlet,5,heal_,4,,False,307

key,value
enerRech_,6.5
def_,6.6
critRate_,3.9
atk_,4.1

ShimenawasReminiscence,plume,5,atk,4,,False,308

key,value
hp,269.0
critRate_,3.5
critDMG_,6.2
enerRech_,4.5

ShimenawasReminiscence,plume,5,atk,4,,True,309

key,value
eleMas,16.0
critDMG_,5.4
critRate_,3.1
hp_,5.3

ShimenawasReminiscence,plume,5,atk,4,,True,310

key,value
critRate_,3.5
hp_,5.8
critDMG_,6.2
def_,6.6

ShimenawasReminiscence,plume,5,atk,4,,True,311

key,value
hp,209.0
critRate_,2.7
critDMG_,7.0
hp_,5.3

ShimenawasReminiscence,plume,5,atk,4,,True,312

key,value
def,23.0
critRate_,3.5
critDMG_,6.2
hp,239.0

ShimenawasReminiscence,circlet,5,critRate_,4,,False,313

key,value
hp_,5.8
eleMas,21.0
hp,239.0
atk,18.0

TenacityOfTheMillelith,plume,5,atk,4,,False,314

key,value
atk_,4.7
eleMas,23.0
critRate_,3.5
hp_,5.8

NoblesseOblige,flower,5,hp,4,,True,315

key,value
hp_,5.8
critDMG_,6.2
atk_,4.1
enerRech_,11.7

NoblesseOblige,flower,5,hp,4,,True,316

key,value
enerRech_,5.2
critDMG_,7.0
atk_,5.8
eleMas,21.0

NoblesseOblige,plume,5,atk,4,,False,317

key,value
critRate_,3.1
def,19.0
critDMG_,7.0
hp,478.0

NoblesseOblige,sands,5,enerRech_,4,,True,318

key,value
critDMG_,6.2
eleMas,21.0
def_,7.3
def,19.0

NoblesseOblige,circlet,5,critRate_,4,,False,319

key,value
def,16.0
eleMas,16.0
atk_,4.1
hp,269.0

WanderersTroupe,flower,5,hp,4,,False,320

key,value
eleMas,23.0
critRate_,2.7
atk,14.0
def_,5.1

WanderersTroupe,plume,5,atk,4,,True,321

key,value
critDMG_,5.4
hp_,4.1
eleMas,16.0
enerRech_,5.2

Instructor,flower,4,hp,4,Kirara,True,322

key,value
eleMas,13.0
def,17.0
def_,5.3
atk_,3.7

Instructor,plume,4,atk,4,,True,323

key,value
def,13.0
critRate_,2.2
atk_,3.3
critDMG_,5.0

Instructor,plume,4,atk,4,,True,324

key,value
hp,215.0
atk_,4.7
critRate_,2.5
eleMas,17.0

ShimenawasReminiscence,plume,5,atk,3,,True,325

key,value
critDMG_,7.8
hp_,5.3
critRate_,3.5
eleMas,19.0

ObsidianCodex,flower,5,hp,0,,True,326

key,value
atk_,4.1
enerRech_,6.5
critRate_,3.9
critDMG_,7.8

ObsidianCodex,flower,5,hp,0,,True,327

key,value
enerRech_,5.8
hp_,5.3
atk,18.0
critDMG_,7.8

ObsidianCodex,flower,5,hp,0,,True,328

key,value
critDMG_,7.8
def,19.0
atk,18.0
hp_,4.7

ObsidianCodex,flower,5,hp,0,,True,329

key,value
critRate_,3.5
critDMG_,7.0
atk,14.0
def,21.0

ObsidianCodex,flower,5,hp,0,,True,330

key,value
critDMG_,7.8
atk_,4.7
atk,19.0

ObsidianCodex,plume,5,atk,0,,True,331

key,value
atk_,5.3
enerRech_,6.5
critDMG_,7.0
hp_,5.3

ObsidianCodex,plume,5,atk,0,,True,332

key,value
critRate_,2.7
hp_,4.1
eleMas,19.0
atk_,5.8

ObsidianCodex,plume,5,atk,0,,True,333

key,value
def,19.0
critRate_,2.7
hp_,5.3
enerRech_,5.2

ObsidianCodex,plume,5,atk,0,,True,334

key,value
hp_,5.3
critRate_,3.1
atk_,5.3
def_,5.8

ObsidianCodex,plume,5,atk,0,,True,335

key,value
critRate_,3.1
atk_,4.7
eleMas,21.0

ObsidianCodex,plume,5,atk,0,,True,336

key,value
critDMG_,6.2
def_,6.6
atk_,5.8

ObsidianCodex,plume,5,atk,0,,True,337

key,value
critRate_,3.9
atk_,5.3
eleMas,21.0

ObsidianCodex,plume,5,atk,0,,True,338

key,value
eleMas,23.0
hp_,5.8
def,23.0

ObsidianCodex,plume,5,atk,0,,True,339

key,value
def,16.0
enerRech_,5.8
hp_,5.3

ObsidianCodex,plume,5,atk,0,,True,340

key,value
hp,269.0
critRate_,3.5
hp_,5.3

ObsidianCodex,plume,5,atk,0,,True,341

key,value
eleMas,19.0
def_,5.8
critDMG_,7.0

ObsidianCodex,plume,5,atk,0,,True,342

key,value
enerRech_,4.5
eleMas,16.0
critRate_,3.1

ObsidianCodex,plume,5,atk,0,,True,343

key,value
critRate_,3.9
enerRech_,5.8
eleMas,23.0

ObsidianCodex,plume,5,atk,0,,True,344

key,value
critDMG_,7.8
atk_,4.7
def,21.0

ObsidianCodex,sands,5,atk_,0,,True,345

key,value
hp_,4.7
enerRech_,5.2
critRate_,3.9
hp,269.0

ObsidianCodex,sands,5,atk_,0,,True,346

key,value
critDMG_,7.0
eleMas,19.0
enerRech_,5.8
critRate_,3.1

ObsidianCodex,sands,5,atk_,0,,True,347

key,value
def,23.0
atk,14.0
enerRech_,6.5
critRate_,3.1

ObsidianCodex,sands,5,atk_,0,,True,348

key,value
hp,239.0
eleMas,16.0
critRate_,2.7

ObsidianCodex,sands,5,eleMas,0,,True,349

key,value
critRate_,2.7
def,16.0
atk_,4.1

ObsidianCodex,sands,5,atk_,0,,True,350

key,value
def_,7.3
enerRech_,5.2
critDMG_,6.2

ObsidianCodex,sands,5,atk_,0,,True,351

key,value
enerRech_,4.5
critRate_,3.1
def_,7.3

ObsidianCodex,sands,5,atk_,0,,True,352

key,value
hp_,5.8
eleMas,19.0
critRate_,2.7

ObsidianCodex,sands,5,eleMas,0,,True,353

key,value
atk_,5.8
enerRech_,6.5
atk,19.0

ObsidianCodex,sands,5,enerRech_,0,,True,354

key,value
atk,18.0
critRate_,3.9
def,16.0

ObsidianCodex,sands,5,atk_,0,,True,355

key,value
enerRech_,6.5
critRate_,3.1
hp,209.0

ObsidianCodex,goblet,5,pyro_dmg_,0,,True,356

key,value
def_,5.8
def,23.0
atk_,4.1
critDMG_,6.2

ObsidianCodex,goblet,5,electro_dmg_,0,,True,357

key,value
hp,269.0
def_,5.8
critRate_,2.7
atk_,5.8

ObsidianCodex,goblet,5,electro_dmg_,0,,True,358

key,value
atk,16.0
critRate_,3.1
hp_,5.3

ObsidianCodex,goblet,5,cryo_dmg_,0,,True,359

key,value
critRate_,3.9
atk_,4.1
hp_,4.7

ObsidianCodex,goblet,5,pyro_dmg_,0,,True,360

key,value
critDMG_,7.8
hp_,5.3
critRate_,3.9

ObsidianCodex,goblet,5,def_,0,Noelle,True,361

key,value
critDMG_,7.0
hp_,5.3
critRate_,3.1

ObsidianCodex,circlet,5,critDMG_,0,,True,362

key,value
atk_,4.7
hp_,4.7
atk,14.0

ObsidianCodex,circlet,5,critDMG_,0,,True,363

key,value
critRate_,3.9
atk_,4.1
atk,19.0

ObsidianCodex,circlet,5,critRate_,0,,True,364

key,value
critDMG_,7.0
def_,7.3
atk,14.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,365

key,value
enerRech_,5.8
atk_,4.7
hp_,5.3
def,21.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,366

key,value
enerRech_,5.2
def,21.0
critRate_,2.7
atk_,5.3

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,367

key,value
eleMas,21.0
def,19.0
enerRech_,4.5
atk_,4.7

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,368

key,value
eleMas,16.0
atk,19.0
hp_,4.7
critDMG_,7.8

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,369

key,value
atk,18.0
enerRech_,4.5
atk_,5.3
eleMas,16.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,370

key,value
critRate_,3.1
atk,19.0
hp_,5.3
def,23.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,371

key,value
def_,6.6
critRate_,3.9
eleMas,21.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,372

key,value
critRate_,3.5
atk,18.0
critDMG_,7.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,373

key,value
enerRech_,6.5
atk_,4.7
atk,14.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,374

key,value
critDMG_,5.4
eleMas,23.0
hp_,4.1

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,375

key,value
critDMG_,6.2
critRate_,3.5
def,16.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,376

key,value
critRate_,3.5
atk,16.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,377

key,value
critDMG_,5.4
hp_,5.8
atk,19.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,378

key,value
eleMas,23.0
hp_,5.8
critRate_,3.5

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,379

key,value
enerRech_,5.8
def,23.0
hp_,5.3

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,380

key,value
atk_,4.7
eleMas,21.0
critRate_,3.9

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,381

key,value
hp_,4.7
critDMG_,6.2
atk_,4.1

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,382

key,value
eleMas,21.0
def,16.0
atk_,5.3

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,383

key,value
hp_,5.8
enerRech_,4.5
eleMas,19.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,384

key,value
critDMG_,6.2
atk,16.0
def_,6.6

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,385

key,value
atk_,4.7
critDMG_,6.2
eleMas,21.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,386

key,value
hp_,4.7
def,16.0
critDMG_,6.2

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,387

key,value
critRate_,3.1
enerRech_,6.5
hp_,5.3

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,388

key,value
hp_,5.8
enerRech_,5.8
atk,18.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,389

key,value
def,16.0
critDMG_,6.2
enerRech_,6.5

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,390

key,value
critDMG_,7.8
atk,19.0
atk_,5.8

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,391

key,value
critDMG_,5.4
atk,14.0
atk_,4.7

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,392

key,value
def_,5.8
critDMG_,7.8
atk_,5.3

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,393

key,value
critDMG_,7.8
def,19.0
eleMas,21.0

ScrollOfTheHeroOfCinderCity,flower,5,hp,0,,True,394

key,value
atk_,4.1
hp_,5.3
critDMG_,6.2

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,395

key,value
hp_,5.8
def,21.0
enerRech_,5.2
hp,299.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,396

key,value
enerRech_,5.2
eleMas,19.0
hp_,4.7
atk_,4.1

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,397

key,value
hp,299.0
critDMG_,7.8
critRate_,3.1
def_,6.6

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,398

key,value
def_,5.1
enerRech_,5.8
atk_,5.3
def,16.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,399

key,value
def,21.0
atk_,4.1
critRate_,3.9
hp_,5.8

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,400

key,value
def,16.0
critDMG_,7.8
enerRech_,4.5
hp_,5.3

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,401

key,value
critRate_,3.5
def_,6.6
hp,209.0
enerRech_,6.5

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,402

key,value
def_,6.6
atk_,5.8
def,16.0
eleMas,19.0

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,403

key,value
hp_,5.8
def_,5.8
critRate_,3.5
atk_,4.7

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,404

key,value
hp_,4.1
critDMG_,5.4
atk_,4.1
critRate_,3.1

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,405

key,value
eleMas,19.0
critDMG_,7.0
def_,7.3

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,406

key,value
eleMas,16.0
critRate_,3.9
atk_,4.1

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,407

key,value
atk_,4.7
eleMas,19.0
def_,7.3

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,408

key,value
hp,209.0
critDMG_,7.8
enerRech_,5.2

ScrollOfTheHeroOfCinderCity,plume,5,atk,0,,True,409

key,value
def,23.0
critRate_,3.5
